path	size	sha256
src/lib/trainerScopeService.js	3483	4ba38220410226cc156f82819c0ad6229e611c47386fb444b6bd37f880ebf6a1
src/lib/weakAreaProfileSelection.js	230	d08b23b66ac2b757b938d7fbb2bfb5da0c33a5ad541d4c1500dc1e1a239fd7b0
src/main.jsx	250	59092909ab8ec99b07e01a1f2c1c4ff5a4bf2a40237dd0ea17dab6901c983760
src/maintenance/maintenance.css	2231	aee75c403945a12602715702be02d46cc13f3d8ae9cea087ee4d882179a0e426
src/maintenance/MaintenanceApp.jsx	5827	242f88e7fe01b48a3dcc7d99242cf76028ab21ccf041ca2774d5a22160b283a5
src/protected/LegacyFeatureUnavailable.jsx	1313	e8f7678e4241a5afe6e46c3b3b584b448e55494c22a3783ad178026b17fce5de
src/protected/protectedReportPdfExport.js	3363	07e585c8f06ac35951219c4b686690ba89ef18ccc30469c2319091586ec8c06c
src/protected/ProtectedSavedResultsPage.jsx	17254	14fb58fcca6ca9ee7fcdf17010c9d337bae16bcf083bfbac448bdf1e10e9e353
src/styles/global.css	160735	3f3eab6063cddd92392473de33efd046d191e13cf21402167f2b0529de54dec9
src/utils/attemptHistory.js	8060	60fa15d2efb22235c045b0e78fac11deffa8fbfd091d3119f65eb490afd49988
src/utils/codingLanguage.js	3906	395f722104a9aa100d213e5d7628b5d34acba98d951f384c5a7c4ae19d6567cb
src/utils/examHelpers.js	3511	2ff598cb1ec78ae57ead066db494eacf618ff5f9322b34aafabb2d54d272d8c0
src/utils/itDirectionScoring.js	8477	bc12506416509ef8ed0dbd6c34a64c8012516b9b3145dcb7ab2971a9ed778912
src/utils/markedReviewSummary.js	1654	697d2d88f36c7e2fd4357c245a6a06b681e2a80a7706c605c8d8f2ab8f144205
src/utils/pbqTerminal.js	1185	25da01aa4f004c64084873ba0ea29f46f84cf4b89606364f618d2dc96cddd581
src/utils/shuffle.js	336	9fa73c1b4c77b0a25938955f76577c7ce217a6060faa98c7689dd6c8a7673854
src/utils/useFullscreenMode.js	1503	cdc5001ac432dbee10fb78d8ee5f4bc4419122d4664de656825e6a13098e9b48
src/utils/validateExamRegistry.js	4495	667ad780f54296adfc34d9fc47189f94ef837e0e335d60dcffd1a6ab949729a6
src/utils/validation.js	158	6b4ec9bb10a7f9747e851464c32b5b2420fae87f52ab27f7c1fe35469c5eac32
supabase/config.toml	484	b77228cbef7912c1128a08225add67ec86449b0f91e6077f2d55a049797abb18
supabase/functions/certsim-protected-exam/client.ts	1348	da4b7d97671804f257e60d62010ca503e8760f71fc51e7dfcab9b780262ba489
supabase/functions/certsim-protected-exam/cors.ts	765	9dca4bec130b414e1004e5a67e710027c74f82e9bd7be559ce1201ee6b1582cf
supabase/functions/certsim-protected-exam/deno.json	211	eaa3ef21de54da095e95938913ff433819bff0be0f1377c7fa3efbbaf0228410
supabase/functions/certsim-protected-exam/deno.lock	3043	d1ab75dbf6ce3cca129bb5acfc5360775349eb87ec754f7704f02b103a85405d
supabase/functions/certsim-protected-exam/errors.ts	2993	fea87aa9615079cb84bbe789152d1c978c56c3048ea8ae9ef58f4ea977dc589e
supabase/functions/certsim-protected-exam/handler.ts	19535	05f94f0b300b623ed3aabc6bbaf5454b17063c202ed167bab92a41badfb87ad6
supabase/functions/certsim-protected-exam/index.ts	1225	0ec7b16762bda416b40362db442d3ac52889e7e175f31ec29b18bb91a934933a
supabase/functions/certsim-protected-exam/logging.ts	315	19d3f68d4ea9935ead7261419678a2214acd06365fca72ec815972c6550ed8cd
supabase/functions/certsim-protected-exam/responses.ts	26672	6378b60ce54023f9a51672e9b29135915c2d32986d08212803c8798442b7658c
supabase/functions/certsim-protected-exam/routes.ts	5049	a4650a8e5d247dd5ac891fb88b6dc9ea6a17f97eddda958fecf15e947cee566e
supabase/functions/certsim-protected-exam/tests/function_test.ts	51586	d2a8bc71f784712d8363fa0c3d18d995ef806645b2bb3c58d65a5af49b547410
supabase/functions/certsim-protected-exam/validation.ts	2861	7c82b3aaffbe4898960b44024a94fe1d26734cf86926d8ad35249e4c3804faac
supabase/functions/tests/edge_fixture.sql	3891	a10948b2236ec48ee0602384d6130f697d55e2f61d30cb9a94a40f69f2113514
supabase/functions/tests/integration_test.ts	5116	f61eb7db5aea68052834064cec9b1b086335dbe1a12342cfc128fe0a68b050f5
supabase/migrations/20260101000001_certsim_identity_foundation.sql	12175	b34fe7937515d1731ff92b6caff59eee34e1b4b36c9ab5e3a630e4b50e8e381b
supabase/migrations/20260101000002_certsim_attempt_result_storage.sql	13774	d3efbe3b6a4bb615e325d67c13da0df6197ab0ea8b8ed2c6fd5fa43918c3c233
supabase/migrations/20260101000003_identity_management_policy_fix.sql	1727	197aed0e07c8134677fda4cf6588a7324d2bd0a1975e22995e2370614381a61e
supabase/migrations/20260101000004_trainer_dashboard_policies.sql	6783	5f84c04bb2c35dabea005ee29ede509ad517f68233130d67dae78a3bfbca5069
supabase/migrations/20260101000005_exam_assignment_mvp.sql	9380	6743827c91f6ac1070363f0948d4d490c9b90913b99ab7f8122b678676f1f3a2
supabase/migrations/20260101000006_profile_display_name_management.sql	2440	67cdb810dc5299a1b11c61872b2e3a87c179b94845074e76dcf5e013b5c01f7f
supabase/migrations/20260101000007_scoped_admin_detail_access.sql	10216	15bc4e565b196a114434fe44261ed351cb737cd5e28604712e8a5f9e305f5aec
supabase/migrations/20260101000008_role_access_matrix_and_developer.sql	7994	428f88104f2ec60b6053f6e1ac3a60605077e87b64a9dacafbf29fa093a9bbe3
supabase/migrations/20260101000009_account_lifecycle_cleanup.sql	15688	d559d0c4f3f4ca217c7123bf011a7ab344e8fd1fe2cc38c5b8c720eddd064ad2
supabase/migrations/20260101000010_report_workflow_polish.sql	13126	0367b7cd7789f2d2af88845530f0142f23b36d5f9ca62ecb2e22bf72292a85cd
supabase/migrations/20260101000011_invites_access_codes_onboarding.sql	30490	a5c6003f64b1aaa5af1ea7a45f1ab1dcea8b561e0ee7fcfe1a1160fa325d36cf
supabase/migrations/20260101000012_reception_placement_results.sql	12867	d7f80e02017aace89c5b029ca68e74cb4e5bfda124bbceef23ad6140b6732502
supabase/migrations/20260101000013_protected_exam_delivery_foundation.sql	30817	615b9e3711b17795b5e9b3ba927cece3073463cead62206bf7a02b537fe15a47
supabase/migrations/20260827071056_protected_exam_delivery_operations.sql	34849	80369ff89fa8bd8ca9b6e2ec57632668c11ee5975e45100c48d7ec8becec4bad
supabase/migrations/20260827104924_protected_exam_delivery_publication.sql	17092	f43f92e563eb53e3d5d30062181e8a856c13b47727844a9e80357757a712d17a
supabase/migrations/20260827161104_protected_exam_assignment_authorization.sql	18207	f1e8ef1240cf074aab76b1bd4bcc923995cfa3b8eb1e98d125e987171fd2f577
supabase/migrations/20260827174825_protected_assignment_invoker_boundary.sql	1716	8f323fcacdf225727c381aed1887d6283b4c48f6aa6d488257fa42797ccf78d7
supabase/migrations/20260827190935_protected_attempt_interruption_recovery.sql	19603	1e91ad6b1634bb2fe85c253a660963515ae5f89ceb27a91d3a4a0ca3188ab495
supabase/migrations/20260827192557_protected_attempt_identity_recovery.sql	3513	ccfe990fe9105db76da2affc5bf312a9df535e4010baeb09a51635c097d099ae
supabase/migrations/20260828142514_multi_exam_protected_delivery_foundation.sql	10297	4eaa76971ebb80d19099899d7dff097195e6f976f2c69cf494eb0e5b58a357b8
supabase/migrations/20260828192747_generic_multi_exam_publication_lifecycle.sql	62689	9ea917f9d4c2237dbfdac8e724f4b8d0a214260c0ee637cacbbcfb7242e48171
supabase/migrations/20260828221028_lock_down_generic_lifecycle_helpers.sql	1075	3cff8b4ce4341161e9757ffee4614d804e6a66d7f303696519cbf493cffa79a3
supabase/migrations/20260828224638_package_v2_release_policy_declarations.sql	12806	6afa5dcf07020ca7e8034f27d2b75a46dd360ce6a10b1823ed589242fd2073a9
supabase/migrations/20260828232102_expose_protected_attempt_package_version.sql	2816	e23225d81e2eff01fcc644b142e89b25d0e518afc0a96648beb778a4b9ee30a5
supabase/migrations/20260829200302_repair_package_v2_dropdown_scoring.sql	13161	6c8bad2576b2490c46b89faa914f784459affd18bf9de0d1f664b7ec901b2db0
supabase/migrations/20260830075212_protected_practice_history_and_language.sql	30143	abb6335365abf7bc60b038b3b1fbab0489e11643b1e1eb1788bf3d32d21a23d2
supabase/migrations/20260830093145_separate_practice_assessment_authorization.sql	20733	d30c98cf3be6fa9771a24071a1391956f401c56c68782e4958f97a59a7e2d172
supabase/migrations/20260830102456_purpose_aware_attempt_continuation.sql	16986	8a156c45bf9ad9cc5771fbff95453579fb9de069b1355b11ad5137db40906586
supabase/migrations/20260830113215_purpose_aware_current_attempt_discovery.sql	4375	1add416e2ba579ba0155b3d45cf7bf852825cac4264a3645aa61c65e5481e936
supabase/migrations/20260830121020_expired_practice_replacement_lifecycle.sql	9795	97e7bec868de39411f4b91330728b032b8e0d3f6615cc2a5cf86fd3d00cbac08
supabase/migrations/20260830131152_protected_result_authority_marker.sql	1734	578c316190dda5fa4567ccc273cd794e8f11603cfd86b19a14da2710ed98cf6a
supabase/migrations/20260831090240_repair_package_v2_ordering_scoring.sql	4937	a9d214609254b0b43156b7c0aa19be1ff4d3a58a496aeda55c7c6ac9809262cc
supabase/migrations/20260901082946_purpose_aware_readiness_and_weak_area.sql	17915	50b7e0312fa360b543c0c915d0cceb4b669af6f70ec01fdb9e46df6f82ef209b
supabase/migrations/20260901091859_allow_ai901_package_v2_runtime.sql	913	1606fec36fee8817782412c411e744a1cb1e6fbddac3651fd20eae8db60558eb
supabase/migrations/20260901102814_protected_access_history_staff_analytics.sql	35925	f6e3c6bc59615fe7c47acaecc1b9283dadfc323b33a6cadfa06094789a6ff68c
supabase/migrations/20260901114217_purpose_aware_fixed_profile_counts.sql	6392	b0fc1727fac39df2bf8cfc5b474e3d17e3693bc17a574746f58c3af02685d547
supabase/migrations/20260901122402_unify_attempt_continuation_authorization.sql	3069	46488dd08efb7b651b77a9381c984e17a8a84e960553227e31218e932366d11e
supabase/migrations/20260901134555_bind_profile_eligibility_to_package_version.sql	4959	d356fb9fbea7eed993a020d9cef86d30a0bbc6c9e938da94838fbf6a51b9338a
supabase/migrations/20260901185404_production_authorized_access_contract.sql	19337	bfbf16ece54583dd0e483edc1c712b3d1479efe446dab0dc87af003b73c3f6ad
supabase/migrations/20260901203655_protected_unified_history_analytics.sql	8709	47565fe2178231f717ffa3698b15d96fa5186757ea1518cfc07403419607b920
supabase/migrations/20260901214515_r3d_staff_analytics_contract.sql	5652	bc13226d50141347f710bd37fd77969dc6f0c0fb820c6bd6a168f712aaf8ed66
supabase/migrations/20260901224945_r3e_assignment_scoped_performance.sql	19684	781b3fcd85ad512f55115fd82026a0581c31d7d606028c3b9d121b57be88867d
supabase/migrations/20260902052516_r3f_scoped_analytics_and_attempt_reconciliation.sql	10671	3ccb366359dc6f4d772b31504f8607191770b12d9b7a5265eeb3fdaaeb3a08ff
supabase/migrations/20260902143000_protected_runner_flags_and_issue_reports.sql	9368	9d886cb7a65695c63c0c9b39be4d1db77df45017ade27012dc51240bfed62bd8
supabase/migrations/20260902150000_r3h_atomic_attempt_replacement.sql	9948	2afe4777e6bcd19fb3ba600c45baa19d1e8607506142d748939ddadc687a4387
supabase/migrations/20260902170209_issue25_legacy_result_compatibility.sql	20206	fc32469ef5ba0bdee40d040378262c94190fab3818459bb7b63c081bfd69239e
supabase/migrations/20260902175259_issue23_performance_dashboard_contract.sql	14168	0e2e152f26c206c5a9c4b9bd7a76dc75a5dfd088997e7ecae37ca40f73ccca45
supabase/migrations/20260902181321_issue23_scoped_assessment_history.sql	5938	0c23b4e8262e820b459bce0159f41e9c55e8376e36329d66cdbf6543ee684f47
supabase/migrations/20260902211457_learner_progress_summary_metrics.sql	2595	5d1940c2c4eed0be3d5e4dec003a415af13012fe0a0553ded949b20e5923f53b
supabase/migrations/20260903034551_issue26_bounded_staff_filters.sql	16744	6b5b76b9c7a43f3e89af2812608786726fd82dd8ecc45ba405c0ef046958e9d8
supabase/migrations/20260903041403_issue26_campus_scope_runtime_fix.sql	5230	af9bc1de724848d9b1f0ba05aab989c9bbf8a3fa3a9527c2204a082ab028f128
supabase/migrations/20260903062901_issue26_legacy_classification_performance.sql	3041	7cf3020250706496f468c4ea6935a94832d5e80e11c1555f79b4323bf3a9f89b
supabase/migrations/20260903084553_p0_production_recovery_52_57.sql	2587	c5d2eb87736c22c7ad391339c0fb4bef161cc722b543ea28c28610d31ce88f53
supabase/migrations/20260903120000_issue59_function_definition_line_ending_preflight.sql	4658	498e76eabf576d4474b2eef11a39547a91e3aed1e6c58e94675ede60a408437b
supabase/migrations/20260903161929_issue_59_functional_recovery.sql	88510	60e795c4c543485fb91751f9b348d9b26c5ca1582f7d201d4348b814a1edcdbb
supabase/migrations/20260904161938_issue65_full_untimed_practice_sessions.sql	42171	e49edd67ad5056f1148e14696968b6681cef58c42bfef239815067166d90b0ea
supabase/migrations/20260905090355_issue65_live_acceptance_lifecycle_fix.sql	4660	1195ad5415fffa31de5504d5250bd06badc5e02cad237db2abcc1d6a960f3153
supabase/migrations/20260905153716_ai901_canonical_form_rotation.sql	32660	3a0272a06c879bfdb590a2a55b752e651c7f133438eb7af2a4dc8f64bc2deeeb
supabase/tests/backend_exam_delivery_assignment.sql	14707	75adcc572827be494b1455b99edaf4168c4fe8e832accb178a6507f042aa1e55
supabase/tests/backend_exam_delivery_baseline.sql	5369	7d5099865e8ab7db8910a80e79c78472fabcd66815020db8104faac5b406b4b5
supabase/tests/backend_exam_delivery_foundation.sql	12138	c59523027486baf77f85d775f5f3daee7e5b4e9496a70d5ba85d4c4552cc023c
supabase/tests/backend_exam_delivery_generic_lifecycle.sql	18864	2a3974ec34cd3ef8bb2fdabb4ec82cdbc69f74919357c200be24a510fc4d383f
supabase/tests/backend_exam_delivery_issue21.sql	11959	f03b5053dc790af833d54ded642982b1cbcd0ac309d82144e90eaecd78146bcb
supabase/tests/backend_exam_delivery_issue59.sql	18517	65e9336802fd4e65eded68c5dda997c618e4f43aaa703c55f8de9cf3989cfe97
supabase/tests/backend_exam_delivery_legacy_compatibility.sql	3478	ad77313ceb4553a347546bfb250df8f59c8b06314a6bafaeddfb4d6a665d721c
supabase/tests/backend_exam_delivery_multi_exam.sql	2947	f04dd83bc06f7d87cdd01462b069bb26eab1ee300e7152bb0849fc99498e0c06
supabase/tests/backend_exam_delivery_operations.sql	16479	9fba0d53c1458110401a083b2b53b43dec45f9939efd05d4d045b872d9604adc
supabase/tests/backend_exam_delivery_practice_history.sql	14414	f7571968727ac4d3c43f2a78ece35156335c5f583790ec5c0571ac6122dfa4b9
supabase/tests/backend_exam_delivery_publication.sql	3944	1943edefd8114c3ebb75a7552ddd0e9c296b64712c6f8732fc6d465e841d7c2e
supabase/tests/backend_exam_delivery_r3e_scope.sql	4366	cfd56245f88d37426bf51baae5b14948288813286e78a054c6b350e30fbaba93
supabase/tests/backend_exam_delivery_runner.sql	6958	b49d800ef3e0b7de58b6e14d9f216c5677034ea68be8e13c178d051796ed590e
tests/r3g/app-assigned-network.spec.js	7271	8e0fe8a999ec41351f57d417bb2e1fe8488ece4a30307bad7de7b9e7b9f16448
tests/r3g/app-assignment-route.spec.js	1200	3ee7e2dc049c30c782db8cdf720e3d1881ebe9a4aaf521c6f8738281fc803993
tests/r3g/exam-library.spec.js	5056	bdb7ebc6c12bc49e374209c4f92117ff61090f041d08006725644da2ed43cdd5
tests/r3g/home-action-cards.spec.js	3667	b2678dfeac3a555a1eeaddc0c277eddcc743ed9ee19845871fce5180e4881905
tests/r3g/navigation-harness.html	269	cfb8d3b15d0475c918c70db2894615e76543c2a6349c74664d28e898101d0a6d
tests/r3g/navigation-harness.jsx	1367	e3735f6f96ac40d34ca3a2473c4de4151e096077b6e41b33cb9ae35038ac3988
tests/r3g/navigation-integration.spec.js	1263	41ab6fc5d81473f7521df4dcf3662a65946a09b2d207033649ed937d6e3d6460
tests/r3g/performance-dashboard-routes.spec.js	592	dd10d7080a894b1dfd228b872e1796664e4f7087783f04e3056994235bd02149
tests/r3g/protected-lifecycle.spec.js	28893	78093daec0829ac3d6a7ced01cf00d1a364d25e24d367689e8cb837f16495b59
tests/r3g/protected-runner-harness.html	281	55346b0eed83065375d8f6c8bcd24c7ea9cd9e46fa0e898d721f420b11691548
tests/r3g/protected-runner-harness.jsx	1978	3045c36aff26ceb79c53ed77ed28588a09028aa7b08100c96054e75a14ba0874
tests/r3g/protected-saved-results-harness.html	291	ec73c18da464d775d39f4f0216719b917280931fe60b132bfec002877dc3a38e
tests/r3g/protected-saved-results-harness.jsx	602	9bb990360e59ae04805a55a10263e4ac67576aea688c9de50e423e9f9e9598c1
tests/r3g/protected-weak-area.spec.js	2102	8c69fc4393e1d234c83ed5140a65f8f72313c768e09839529b95144ea8736cb7
tests/r3g/ui-consistency.spec.js	4944	da539ed3f5ec976a1214e055fbfb1a61f7a4647889c1860f4ea24ec89cb2de59
vite.config.js	3676	ffac7fc28328cb9b8949b305c19f5ff87d9c7998ea6a38c97e5ba003bb0919ce
